learningRate      		0.1
adaptiveLearningRate	1
timesLR					5
incLR					0.001
decLR				   	0.25
momentum				1
momentumRate			0.9
maxError            	0.8
epoch               	1000
deltaWCalculation       incremental
beta                	1
gamma               	0
function                tanh
betaLast            	1
gammaLast           	0
functionLast            linear
dataLearning            terrain02.data
dataTest                terrain02.data
qtyNeuronsInLayer1   	2
qtyNeuronsInLayer2   	20
qtyNeuronsInLayer3   	15
qtyNeuronsInLayer4   	1
